날짜, 위치, 사망원인, 사망여부, 예방대책, 이미지설명
2024-04-13 11:00:00, 경기 용인시 소재 개인주택 신축공사 현장, 떨어짐, 사망, "이동식 사다리에서 작업할 때는 안전모를 착용하고 반드시 탁면을 밟은 상태로 작업을 실시합니다. 비계 등 안전한 구조의 작업발판을 설치 후 작업합니다.", "작업자가 사다리에서 떨어지는 모습을 그림으로 표현하여 사고의 위험성을 시각적으로 경고하고 있습니다."
2024-04-16 10:10:00, 전남 고흥군 소재 ○○ 임야 벌목 작업 중, 맞음, 사망, "벌목 작업은 안전한 방향으로 벌도목이 넘어지도록 벌목 작업을 실시하고, 인접목의 가지에 걸린 상태에서 조재 작업을 금지하여야 합니다.", "재해자가 인근 나무에 걸쳐 있던 벌도목이 재해자에게 떨어지며 맞아 사망"
2024-04-17 11:50:00, 전북 익산시 소재 ○○ 청사 신축현장에서, 떨어짐, 사망, "타워크레인 설치·조립·해체작업 시에는 작업순서를 정하고 그 순서에 따라 작업을 실시하며, 항상 작업자가 안전대를 착용하고 있는지 관리감독을 철저히 하여 추락사고를 예방합니다.", "타워크레인 해체를 하던 재해자가 운전실 상부 올라가 작업 중 4m 아래 텐테이블로 떨어져 사망"
2024-04-17 14:26:00, 전북 익산시 소재 ○○ 채석장에서, 끼임, 사망, "토석(土石) 떨어지거나 넘어지는 등 근로자에게 위험을 미칠 우려가 있는 채석 작업을 하는 급착 작업장에는 근로자의 출입을 철저히 금지하여야 합니다.", "원석을 옮기는 작업을 하던 재해자가 원석이 전도되며 끼여 사망"
2024-04-17 17:28:00, 경기 의왕시 소재 ○○ 레미콘 공장에서, 끼임, 사망, "수리·점검·청소 등 작업 전 주전원을 차단하고 스위치 잠금장치 후 담당자가 열쇠 보관 및 '점검중 조작금지' 표시판을 부착하고 작업을 실시합니다.", "믹서기 내부 이물질을 청소하던 재해자가 갑자기 믹서기가 작동하여 끼여 사망"
2024-05-02 17:30:00, 경기 시흥시 소재 ○○아파트 단지, 떨어짐, 사망, "근로자가 추락할 위험이 있는 장소에서 작업을 하는 경우 비계를 조립하는 등의 방법으로 작업발판을 설치하고 안전모와 안전대를 착용한 후 작업을 실시합니다.", "작업자가 사다리에서 떨어지는 모습을 그림으로 표현하여 사고의 위험성을 시각적으로 경고하고 있습니다."
2024-05-03 13:30:00, 경기 김포시 소재 ○○ 가공부품 제조 공장에서, 맞음, 사망, "중량물 운반작업에 따른 작업계획서를 작성하여 작업자에게 작업방법 및 안전대책 등을 교육하고 중량물 운반 시 무게에 적합한 운반장비를 사용합니다.", "공작기계를 대차에 실어 운반 중 재해자가 넘어지는 기계에 머리를 맞아 치료 중 사망"
2024-05-03 13:30:00, 경기 김포시 소재 ○○ 가공부품 제조 공장에서, 부딪힘, 사망, "중량물 운반작업에 따른 작업계획서를 작성하여 작업자에게 작업 방법 및 안전대책 등을 교육하고 중량물 운반 시 무게에 적합한 운반장비를 사용합니다.", "공작기계를 대차에 싣어 운반 중 재해자가 넘어지는 기계에 머리를 맞아 치료 중 사망"
2024-05-03 16:00:00, 경기 양평군 소재 ○○ 마을회관 보수공사 현장에서, 떨어짐, 사망, "지붕 위에서 작업을 하는 경우 추락 위험을 방지하기 위해 안전난간 또는 안전대 부착설비를 설치하고, 근로자가 안전대를 체결한 후 작업하도록 관리합니다.", "재해자가 지붕 위 판넬을 절단하던 중 4m 아래 바닥으로 떨어져 사망"
2024-05-04 03:40:00, 경기 포천시 소재 ○○ 플라스틱 제품 제조공장에서, 끼임, 사망, "기계 정비·청소·검사 등을 실시하는 경우 반드시 전원을 차단하고 다른 사람이 기계를 운전하는 것을 방지하기 위해 기동장치에 잠금장치 등 필요한 방호조치 후 작업을 실시합니다.", "재해자가 압출기 조작 중 롤러에 끼여 사망"
2024-05-05 07:20:00, 서울 강남구 소재 ○○ 설비 정비공사 현장에서, 끼임, 사망, "호퍼 내부에 진입해 작업을 하는 경우 내부 잔여물에 의한 매몰·맞음, 단부 또는 개구부로 떨어질 위험 등에 의한 사고 예방조치를 한 후 작업을 실시합니다.", "호퍼 내부 청소 작업 중 재해자가 흘러내린 이물질에 휩쓸려 호퍼 하단 설비에 끼여 사망"
2024-05-05 07:20:00, 서울 강남구 소재 ○○설비 정비공사 현장에서, 끼임, 사망, "호퍼 내부에 진입해 작업을 하는 경우 내부 잔여물에 의한 매몰·맞음, 단부 또는 개구부로 떨어질 위험 등에 의한 사고 예방조치를 한 후 작업을 실시합니다.", "한 작업자가 호퍼 내부 청소 작업 중 재해자가 흘러내린 이물질에 휩쓸려 호퍼 하단 설비에 끼여 사망"
2024-05-08 11:01:00, 경북 울릉군 소재 ○○ 공항 건설현장에서, 무너짐, 사망, "급착작업 시 지반 종류에 맞는 급착면의 기울기를 준수하며 작업하고, 경사면에 비닐을 덮는 등 빗물 침투에 의한 붕괴 예방조치를 실시합니다.", "굴착기로 경사지 굴착작업 중 밀려내려온 토사에 재해자가 매몰되어 사망"
2024-05-09 08:40:00, 경남 고성군 소재 ○○ 조선소에서, 깔림·뒤집힘, 사망, "중량물 취급작업 시 낙하·전도 예방대책을 포함한 작업계획서를 작성하고, 작업계획서에 따라 작업을 실시합니다. 선박 블록 이동(전도조정 등) 작업 시 근로자의 접근을 금지합니다.", "선박 구조물(120톤)이 떨어져 하부에서 구조물 용접 등 작업 중이던 작업자들이 깔려 2명 사망"
2024-05-09 09:30:00, 경북 경산시 소재 ○○ 오피스텔 신축공사 현장에서, 떨어짐, 사망, "이동식 비계는 사용 중 넘어가거나 흔들릴 수 있으므로 설치 장소를 확인하여 안전하게 사용할 수 있는지 점검하고, 비계의 일부를 견고한 시설물에 고정하여야 합니다.", "재해자가 이동식 비계에 올라가 외벽 마감 작업 중 이동식 비계 기둥재가 단부에서 이탈되며 쓰러져 재해자가 떨어져 사망"
2024-05-09 10:28:00, 충북 단양군 소재 ○○ 시멘트 제조공장에서, 무너짐, 사망, "무너짐을 예방하기 위해 급착면의 적정 기울기를 확보 후 작업을 실시하며 비닐을 덮는 등 빗물 침투 방지조치 등을 통해 급착면이 붕괴되지 않도록 관리합니다.", "시멘트 원료더미가 무너지며 인근 재해자가 매몰되어 사망"
2024-05-09 13:00:00, 서울 동대문구 소재 ○○ 하수관로 개량공사 현장에서, 무너짐, 사망, "관로 급착작업 시 급착면의 적정 기울기를 확보하고 지반의 붕괴 위험을 방지하기 위해 흙막이 지보공 설치 후 작업을 실시합니다.", "재해자가 급착지에 들어가 지반 평탄화 작업을 하던 중 급착면이 무너지며 매몰되어 사망"
2024-05-09 17:30:00, 경기 시흥시 소재 ○○ 아파트 단지에서, 떨어짐, 사망, "근로자가 추락할 위험이 있는 장소에서 작업을 하는 경우 비계를 조립하는 등의 방법으로 작업발판을 설치하고 안전모와 안전대를 착용한 후 작업을 실시합니다.", "재해자가 사다리에 올라 나무 가지치기 작업 중 약 2.5m 아래 바닥으로 떨어져 치료 중 사망"
2024-05-10 13:30:00, 부산시 사하구 소재 ○○ 조선소에서, 화재·폭발, 사망, "용접, 용단 작업은 가연성 물질 제거 등 안전한 상태를 확인하고 작업을 수행합니다.", "컨테이너선 식수탱크 배관 용접 작업 중 화재·폭발 사고가 발생하여 근로자 2명 사망"
2024-05-10 16:05:00, 경북 경주시 소재 ○○ 자동차 부품 제조공장에서, 깔림·뒤집힘, 사망, "달기구와 중량물(코일) 무게중심선 일치 및 정격하중 이내 인양작업을 하고 반드시 중량물 취급 작업계획서를 수립하여 그에 따라 작업을 실시합니다.", "천장크레인으로 코일 운반 작업을 하던 중 코일이 재해자 방향으로 넘어가면서 코일 사이에 끼여 사망"
2024-05-12 09:54:00 ,서울시 은평구 소재 ○○ 종교시설,떨어짐,사망,"고소작업대 등을 사용하여 천장 아래에서 작업을 하거나, 불가피할 경우 안전대 부착설비를 설치하고 근로자에게 안전대를 지급·착용하게 한 후 작업을 실시합니다.","작업자가 천장 석고보드가 파손되어 떨어지는 모습을 그림으로 표현하여 사고의 위험성을 시각적으로 경고하고 있습니다."
2024-05-13 10:55:00, 충남 청양군 소재 ○○ 목재 폐기물 야적장, 깔림·뒤집힘, 사망, "화물 적재작업 순서, 화물 형태에 따른 화물 쌓기 방법, 화물 결박 방법, 문 개방시 화물 떨어짐 예방 조치 등 안전한 작업 방법에 대한 작업계획서를 수립하고 그에 따라 작업을 실시합니다.", "작업자가 트럭에서 목재를 내리다 쏟아진 목재에 깔리는 모습을 그림으로 표현하여 사고의 위험성을 시각적으로 경고하고 있습니다."
2024-05-13 13:30:00, 부산시 사하구 소재 ○○ 조선소, 화재·폭발, 사망, "용접, 용단 작업은 가연성물질 제거 등 안전한 상태를 확인하고 작업을 수행합니다.", "작업자가 화재·폭발로 인해 다치는 모습을 그림으로 표현하여 사고의 위험성을 시각적으로 경고하고 있습니다."
2024-05-14 13:10:00, 경기 안양시 소재 ○○ 주상복합 신축공사 현장에서, 끼임, 사망, "사용 전 보조운반장비 조작 및 안전작업 방법 교육·훈련을 철저히 하고, 보조운반장비를 조작하는 작업자의 시야를 방해하지 않도록 하물을 적재하고 유도자를 배치한 후 운반하여야 합니다.", "자재 운반용 전동대차에 석고보드를 적재하여 건설용 리프트에 탑승하던 재해자가 리프트 출입문과 전동대차 운전대 사이에 끼여 사망"
2024-05-16 07:38:00, 서울시 광진구 소재 ○○ 자동차 정비공장, 떨어짐, 사망, "수시로 승하강하며 작업장소로 사용하는 공간은 안전한 계단 등을 설치하여 작업을 하여야 합니다.", "작업자가 사다리에서 떨어지는 모습을 그림으로 표현하여 사고의 위험성을 시각적으로 경고하고 있습니다."
2024-05-16 13:50:00, 경기도 평택시 소재 ○○ 배수로 정비공사 현장, 끼임, 사망, "굴삭기 등 차량계 건설기계 운행 시 근로자가 접촉할 위험이 있는 장소에는 근로자의 출입을 통제하고 유도자를 배치하여야 합니다.", "작업자가 굴착기와 전신주 사이에 끼여 있는 모습을 그림으로 표현하여 사고의 위험성을 시각적으로 경고하고 있습니다."
2024-05-16 14:02:00, 경기도 시흥시 소재 건물 옥상, 떨어짐, 사망, "사다리식 통로의 높이가 7m를 초과한 경우 2.5m 되는 지점부터 등반이용을 설치하여야 하고, 또는 안전대 부착설비(수직구명줄)를 설치하고 안전대를 착용한 후 부착설비에 걸어 이동하는 등의 조치를 하여야 하며, 안전모 착용시 턱끈을 반드시 결속토록 하여야 합니다.", "작업자가 사다리에서 떨어지는 모습을 그림으로 표현하여 사고의 위험성을 시각적으로 경고하고 있습니다."
2024-05-17 07:35:00, 인천시 서구 소재 ○○ 종이박스 제조공장, 떨어짐, 사망, "승차석이 아닌 적재함 등에 작업자가 탑승할 때는 방책 등 추락 방지 조치하여야 하고, 또한 2m이상 높이에서 작업할 때 안전한 승강 설비를 설치하고 안전모를 착용합니다.", "작업자가 트럭에서 종이박스를 내리다 떨어지는 모습을 그림으로 표현하여 사고의 위험성을 시각적으로 경고하고 있습니다."
2024-05-20 16:40:00, 전남 완도군 소재 ○○ 축사 태양광 시설 설치공사 현장에서, 떨어짐, 사망, "고소작업대 등으로 지붕 아래에서 작업이 가능한지 확인하고 작업 통로용 발판 및 채광창 안전덮개 등 안전조치 후 작업을 실시합니다.", "재해자가 채광창을 밟아 파손되며 5.7m 아래 바닥으로 떨어져 치료 중 사망"
2024-05-21 14:22:00, 경북 포항시 소재 ○○ 공장 신축공사 현장, 깔림·뒤집힘, 사망, "지게차 접촉 위험지역에 출입해선 안 되고, 운전석 이외에는 절대 탑승을 금지 하여야 합니다.", "작업자가 지게차 바퀴에 깔리는 모습을 그림으로 표현하여 사고의 위험성을 시각적으로 경고하고 있습니다."
2024-05-22 10:04:00,부산시 사하구 소재 ○○ 식품공장,끼임,사망,"지게차는 고소작업대 등의 목적으로 사용을 금지하고 운전석 이외 탑승하여 작업을 실시하면 안됩니다.","작업자가 지게차 마스트와 프레임 사이에 끼이는 모습을 그림으로 표현하여 사고의 위험성을 시각적으로 경고하고 있습니다."
